Date	predicted_sell_prices	prices	returns
2019-01-02	NaN	1658.0	0.0
2019-01-03	NaN	1698.0	0.0
2019-01-04	NaN	1698.0	0.0
2019-01-07	NaN	1698.0	0.0
2019-01-08	NaN	1698.0	0.0
2019-01-09	NaN	1698.0	0.0
2019-01-10	NaN	1698.0	0.0
2019-01-11	NaN	1698.0	0.0
2019-01-14	NaN	1698.0	0.0
2019-01-15	NaN	1600.0	0.0
2019-01-16	NaN	1664.0	0.0
2019-01-17	NaN	1664.0	0.0
2019-01-18	NaN	1664.0	0.0
2019-01-22	NaN	1600.0	0.0
2019-01-23	NaN	1600.0	0.0
2019-01-24	NaN	1600.0	0.0
2019-01-25	NaN	1522.0	0.0
2019-01-28	NaN	1522.0	0.0
2019-01-29	NaN	1522.0	0.0
2019-01-30	NaN	1649.0	0.0
2019-01-31	NaN	1649.0	0.0
2019-02-01	NaN	1610.0	0.0
2019-02-04	NaN	1610.0	0.0
2019-02-05	NaN	1580.0	0.0
2019-02-06	NaN	1648.0	0.0
2019-02-07	NaN	1649.0	0.0
2019-02-08	NaN	1650.0	0.0
2019-02-11	NaN	1592.0	0.0
2019-02-12	NaN	1649.0	0.0
2019-02-13	NaN	1650.0	0.0
2019-02-14	1644.1209716796875	1813.0	0.0
2019-02-15	1760.8502197265625	1813.0	0.0
2019-02-19	1794.208984375	1650.0	-0.0299990177154541
2019-02-20	1699.1458740234375	1650.0	8.12181830406189
2019-02-21	1667.0552978515625	1785.0	8.12181830406189
2019-02-22	1743.0926513671875	1810.0	8.12181830406189
2019-02-25	1787.42431640625	1640.0	8.091819286346436
2019-02-26	1689.7786865234375	1640.0	8.061820268630981
2019-02-27	1657.2728271484375	1640.0	8.031821250915527
2019-02-28	1640.76806640625	1640.0	8.001822233200073
2019-03-01	1640.8349609375	1640.0	7.971823215484619
2019-03-04	1640.829345703125	1640.0	7.941824197769165
2019-03-05	1640.2847900390625	1640.0	7.941824197769165
2019-03-06	1640.78955078125	1620.0	7.911825180053711
2019-03-07	1627.21240234375	1620.0	12.758362293243408
2019-03-08	1624.7098388671875	1699.0	12.758362293243408
2019-03-11	1676.83740234375	1699.0	12.758362293243408
2019-03-12	1691.4100341796875	1699.0	12.758362293243408
2019-03-13	1699.279296875	1699.0	12.758362293243408
2019-03-14	1700.59375	1699.0	12.728363275527954
2019-03-15	1700.8974609375	1699.0	12.6983642578125
2019-03-18	1699.2713623046875	1699.0	12.6983642578125
2019-03-19	1699.12744140625	1699.0	12.6983642578125
2019-03-20	1699.1219482421875	1699.0	12.6983642578125
2019-03-21	1699.1219482421875	1650.0	15.698659420013428
2019-03-22	1665.593017578125	1700.0	15.698659420013428
2019-03-25	1689.78857421875	1540.0	25.668656826019287
2019-03-26	1585.5814208984375	1694.0	25.668656826019287
2019-03-27	1663.0943603515625	1694.0	25.668656826019287
2019-03-28	1678.4547119140625	1531.0	25.638657808303833
2019-03-29	1583.2132568359375	1531.0	33.31603407859802
2019-04-01	1549.9561767578125	1649.0	33.31603407859802
2019-04-02	1614.267822265625	1852.0	33.31603407859802
2019-04-03	1777.298095703125	1852.0	33.31603407859802
2019-04-04	1830.697265625	1750.0	39.17173743247986
2019-04-05	1781.36962890625	1853.0	39.17173743247986
2019-04-08	1830.9959716796875	1852.0	39.17173743247986
2019-04-09	1841.085205078125	1830.0	50.45320391654968
2019-04-10	1836.1961669921875	2037.0	50.45320391654968
2019-04-11	1972.7806396484375	2463.0	50.45320391654968
2019-04-12	2304.77294921875	2217.0	40.45478105545044
2019-04-15	2242.9423828125	1996.0	40.625178813934326
2019-04-16	2085.739501953125	2000.0	30.845177173614502
2019-04-17	2018.5657958984375	1805.0	30.815178155899048
2019-04-18	1862.090576171875	1805.0	30.785179138183594
2019-04-22	1822.5264892578125	1805.0	30.75518012046814
2019-04-23	1804.0711669921875	1805.0	30.75518012046814
2019-04-24	1806.1439208984375	1805.0	30.725181102752686
2019-04-25	1806.2879638671875	1805.0	30.69518208503723
2019-04-26	1805.33642578125	1805.0	30.69518208503723
2019-04-29	1806.25	1805.0	30.665183067321777
2019-04-30	1806.3175048828125	1805.0	30.635184049606323
2019-05-01	1806.172119140625	1805.0	30.60518503189087
2019-05-02	1808.300048828125	1805.0	30.575186014175415
2019-05-03	1812.535888671875	1805.0	30.54518699645996
2019-05-06	1810.44482421875	1805.0	30.515187978744507
2019-05-07	1808.1033935546875	1805.0	30.485188961029053
2019-05-08	1807.8841552734375	1805.0	30.4551899433136
2019-05-09	1805.9859619140625	1805.0	30.425190925598145
2019-05-10	1805.8201904296875	1805.0	30.39519190788269
2019-05-13	1805.81396484375	1805.0	30.365192890167236
2019-05-14	1805.81396484375	1805.0	30.335193872451782
2019-05-15	1805.81396484375	1805.0	24.54342246055603
2019-05-16	1805.81396484375	1701.0	30.215948820114136
2019-05-17	1734.650146484375	1798.0	30.215948820114136
2019-05-20	1779.761962890625	1800.0	30.215948820114136
2019-05-21	1790.4755859375	1800.0	30.215948820114136
2019-05-22	1800.66455078125	1800.0	30.18594980239868
2019-05-23	1800.8662109375	1800.0	30.155950784683228
2019-05-24	1800.8662109375	1800.0	32.903724908828735
2019-05-28	1800.8662109375	1850.0	32.903724908828735
2019-05-29	1835.0794677734375	1850.0	32.903724908828735
2019-05-30	1845.3017578125	1850.0	32.903724908828735
2019-05-31	1850.3428955078125	1850.0	32.903724908828735
2019-06-03	1850.3428955078125	1850.0	32.903724908828735
2019-06-04	1850.3428955078125	1850.0	32.903724908828735
2019-06-05	1850.3428955078125	1850.0	32.903724908828735
2019-06-06	1850.309814453125	1850.0	32.903724908828735
2019-06-07	1849.330322265625	1850.0	32.903724908828735
2019-06-10	1850.1849365234375	1850.0	32.903724908828735
2019-06-11	1850.283447265625	1850.0	32.903724908828735
2019-06-12	1850.288330078125	1850.0	32.903724908828735
2019-06-13	1850.288330078125	1850.0	32.903724908828735
2019-06-14	1850.288330078125	1850.0	32.903724908828735
2019-06-17	1850.3043212890625	1835.0	33.636659383773804
2019-06-18	1840.5260009765625	1849.0	33.636659383773804
2019-06-19	1847.08154296875	1850.0	33.636659383773804
2019-06-20	1849.117431640625	1850.0	33.636659383773804
2019-06-21	1850.7333984375	1850.0	33.60666036605835
2019-06-24	1850.8341064453125	1850.0	33.576661348342896
2019-06-25	1850.8341064453125	1850.0	33.54666233062744
2019-06-26	1850.8341064453125	1850.0	33.51666331291199
2019-06-27	1850.8341064453125	1850.0	33.48666429519653
2019-06-28	1850.8341064453125	1850.0	33.45666527748108
2019-07-01	1850.8341064453125	1850.0	33.426666259765625
2019-07-02	1850.8341064453125	1850.0	33.39666724205017
2019-07-03	1850.8341064453125	1850.0	33.36666822433472
2019-07-05	1850.8341064453125	1850.0	33.33666920661926
2019-07-08	1850.8294677734375	1850.0	33.30667018890381
2019-07-09	1850.6881103515625	1850.0	33.276671171188354
2019-07-10	1850.811767578125	1850.0	33.2466721534729
2019-07-11	1850.8328857421875	1850.0	33.216673135757446
2019-07-12	1850.8341064453125	1850.0	33.18667411804199
2019-07-15	1850.8341064453125	1850.0	30.18370270729065
2019-07-16	1850.8341064453125	1795.0	33.1063449382782
2019-07-17	1813.199462890625	1848.0	33.1063449382782
2019-07-18	1838.2213134765625	1848.0	33.1063449382782
2019-07-19	1843.5113525390625	1848.0	33.1063449382782
2019-07-22	1848.8551025390625	1848.0	33.076345920562744
2019-07-23	1848.8551025390625	1848.0	33.04634690284729
2019-07-24	1848.8551025390625	1848.0	33.016347885131836
2019-07-25	1848.8551025390625	1848.0	32.98634886741638
2019-07-26	1848.8551025390625	1848.0	36.96066737174988
2019-07-29	1848.8551025390625	1922.0	36.96066737174988
2019-07-30	1899.4908447265625	1922.0	36.96066737174988
2019-07-31	1914.6197509765625	1922.0	36.96066737174988
2019-08-01	1922.0806884765625	1922.0	36.96066737174988
2019-08-02	1922.0806884765625	1922.0	36.96066737174988
2019-08-05	1922.0631103515625	1922.0	36.96066737174988
2019-08-06	1921.5457763671875	1922.0	36.96066737174988
2019-08-07	1922.0137939453125	1922.0	36.96066737174988
2019-08-08	1922.0572509765625	1922.0	36.96066737174988
2019-08-09	1922.058837890625	1922.0	36.96066737174988
2019-08-12	1922.058837890625	1922.0	36.96066737174988
2019-08-13	1922.058837890625	1922.0	36.96066737174988
2019-08-14	1922.058837890625	1922.0	36.96066737174988
2019-08-15	1922.058837890625	1922.0	36.96066737174988
2019-08-16	1922.082275390625	1922.0	36.96066737174988
2019-08-19	1922.80126953125	1922.0	36.930668354034424
2019-08-20	1922.8642578125	1922.0	36.90066933631897
2019-08-21	1922.86669921875	1922.0	36.870670318603516
2019-08-22	1922.86669921875	1922.0	34.135156869888306
2019-08-23	1922.86669921875	1870.0	34.158629179000854
2019-08-26	1887.2847900390625	1871.0	34.342414140701294
2019-08-27	1877.3380126953125	1875.0	34.09908413887024
2019-08-28	1875.03662109375	1871.0	34.069085121154785
2019-08-29	1873.2181396484375	1871.0	33.98563861846924
2019-08-30	1872.8038330078125	1870.0	32.88612365722656
2019-09-03	1871.716064453125	1850.0	32.85612463951111
2019-09-04	1857.826416015625	1850.0	33.9072048664093
2019-09-05	1853.6365966796875	1870.0	33.9072048664093
2019-09-06	1865.3055419921875	1870.0	33.9072048664093
2019-09-09	1869.394287109375	1870.0	33.9072048664093
2019-09-10	1871.410888671875	1870.0	33.82372856140137
2019-09-11	1871.410888671875	1869.0	33.847224712371826
2019-09-12	1870.7265625	1870.0	33.81722569465637
2019-09-13	1871.18994140625	1870.0	33.78722667694092
2019-09-16	1870.78857421875	1870.0	33.757227659225464
2019-09-17	1870.8560791015625	1870.0	33.72722864151001
2019-09-18	1870.8929443359375	1870.0	33.697229623794556
2019-09-19	1870.8575439453125	1870.0	32.59771466255188
2019-09-20	1870.853759765625	1850.0	32.567715644836426
2019-09-23	1857.1524658203125	1850.0	32.53771662712097
2019-09-24	1852.8682861328125	1850.0	29.80501651763916
2019-09-25	1850.8411865234375	1800.0	29.775017499923706
2019-09-26	1816.821533203125	1800.0	32.522791624069214
2019-09-27	1806.616455078125	1850.0	32.522791624069214
2019-09-30	1835.7891845703125	1821.0	32.43787884712219
2019-10-01	1826.1671142578125	1820.0	36.25403046607971
2019-10-02	1824.5860595703125	1890.0	36.25403046607971
2019-10-03	1869.3651123046875	1890.0	36.25403046607971
2019-10-04	1883.576171875	1890.0	36.25403046607971
2019-10-07	1890.6337890625	1807.0	36.27936244010925
2019-10-08	1833.83984375	1808.0	36.2493634223938
2019-10-09	1817.55517578125	1808.0	36.219364404678345
2019-10-10	1809.3848876953125	1808.0	36.18936538696289
2019-10-11	1809.2913818359375	1808.0	36.15936636924744
2019-10-14	1809.2744140625	1808.0	36.12936735153198
2019-10-15	1809.2578125	1808.0	36.09936833381653
2019-10-16	1808.77197265625	1808.0	36.069369316101074
2019-10-17	1808.745361328125	1808.0	36.03937029838562
2019-10-18	1809.2203369140625	1808.0	36.009371280670166
2019-10-21	1808.980712890625	1808.0	35.97937226295471
2019-10-22	1808.97021484375	1808.0	38.272374868392944
2019-10-23	1809.6485595703125	1850.0	38.272374868392944
2019-10-24	1838.4473876953125	1850.0	38.272374868392944
2019-10-25	1847.009765625	1811.0	37.63497471809387
2019-10-28	1823.751953125	1800.0	37.60497570037842
2019-10-29	1808.19091796875	1800.0	37.574976682662964
2019-10-30	1802.008056640625	1800.0	37.54497766494751
2019-10-31	1800.89892578125	1800.0	37.514978647232056
2019-11-01	1800.89892578125	1800.0	37.4849796295166
2019-11-04	1800.89892578125	1800.0	37.45498061180115
2019-11-05	1800.89892578125	1800.0	37.42498159408569
2019-11-06	1800.89892578125	1800.0	34.6172034740448
2019-11-07	1800.89892578125	1750.0	37.50148415565491
2019-11-08	1766.685791015625	1801.0	37.50148415565491
2019-11-11	1791.3609619140625	1750.0	37.47148513793945
2019-11-12	1761.8623046875	1750.0	38.07004690170288
2019-11-13	1756.98583984375	1761.0	38.07004690170288
2019-11-14	1759.39404296875	1721.0	38.04004788398743
2019-11-15	1733.8909912109375	1721.0	38.01004886627197
2019-11-18	1726.682373046875	1721.0	37.98004984855652
2019-11-19	1722.6387939453125	1721.0	37.950050830841064
2019-11-20	1722.638427734375	1721.0	37.92005181312561
2019-11-21	1722.638427734375	1721.0	36.786043643951416
2019-11-22	1722.638427734375	1702.0	36.75604462623596
2019-11-25	1709.6373291015625	1702.0	36.72604560852051
2019-11-26	1705.7529296875	1702.0	36.696046590805054
2019-11-27	1703.8214111328125	1702.0	36.6660475730896
2019-11-29	1703.3516845703125	1702.0	36.636048555374146
2019-12-02	1703.7884521484375	1702.0	36.60604953765869
2019-12-03	1703.3348388671875	1702.0	36.57605051994324
2019-12-04	1703.296630859375	1702.0	36.54605150222778
2019-12-05	1703.3890380859375	1702.0	36.51605248451233
2019-12-06	1703.009765625	1702.0	36.486053466796875
2019-12-09	1702.97607421875	1702.0	36.45605444908142
2019-12-10	1702.974853515625	1702.0	36.42605543136597
2019-12-11	1702.974853515625	1702.0	36.39605641365051
2019-12-12	1702.974853515625	1702.0	36.36605739593506
2019-12-13	1702.96875	1702.0	36.336058378219604
2019-12-16	1702.7841796875	1702.0	36.30605936050415
2019-12-17	1702.76806640625	1702.0	36.276060342788696
2019-12-18	1702.7674560546875	1702.0	36.24606132507324
2019-12-19	1702.7674560546875	1702.0	36.098551750183105
2019-12-20	1702.7674560546875	1700.0	36.06855273246765
2019-12-23	1701.39892578125	1700.0	36.156195402145386
2019-12-24	1700.9901123046875	1702.0	36.156195402145386
2019-12-26	1702.1568603515625	1681.0	36.12619638442993
2019-12-27	NaN	1681.0	36.12619638442993
2019-12-30	NaN	1685.0	36.12619638442993
